Time,Voltage
6795,2.55
6796,2.98
6797,3.35
6798,3.64
6799,3.88
6800,4.08
6801,3.63
6802,2.95
6803,2.38
6804,1.91
6805,1.54
6806,1.23
6807,0.98
6808,0.80
6809,0.92
6810,1.64
6811,2.23
6812,2.71
6813,3.12
6814,3.46
6815,3.72
6816,3.96
6817,4.14
6818,3.37
6819,2.73
6820,2.19
6821,1.77
6822,1.41
6823,1.13
6824,0.91
6825,0.74
6826,1.20
6827,1.86
6828,2.41
6829,2.86
6830,3.25
6831,3.56
6832,3.82
6833,4.03
6834,3.85
6835,3.12
6836,2.53
6837,2.03
6838,1.63
6839,1.30
6840,1.05
6841,0.84
6842,0.65
6843,1.46
6844,2.08
6845,2.59
6846,3.01
6847,3.37
6848,3.66
6849,3.90
6850,4.10
6851,3.58
6852,2.89
6853,2.34
6854,1.88
6855,1.51
6856,1.20
6857,0.97
6858,0.78
6859,0.98
6860,1.69
6861,2.27
6862,2.75
6863,3.15
6864,3.48
6865,3.74
6866,3.97
6867,4.09
6868,3.31
6869,2.68
6870,2.17
6871,1.74
6872,1.39
6873,1.11
6874,0.89
6875,0.72
6876,1.26
6877,1.91
6878,2.44
6879,2.90
6880,3.27
6881,3.58
6882,3.84
6883,4.04
6884,3.79
6885,3.07
6886,2.49
6887,2.00
6888,1.60
6889,1.28
6890,1.03
6891,0.83
6892,0.77
6893,1.51
6894,2.12
6895,2.62
6896,3.04
6897,3.39
6898,3.68
6899,3.92
6900,4.12
6901,3.51
6902,2.84
6903,2.29
6904,1.84
6905,1.48
6906,1.18
6907,0.95
6908,0.77
6909,1.05
6910,1.74
6911,2.32
6912,2.79
6913,3.18
6914,3.50
6915,3.76
6916,3.99
6917,4.03
6918,3.27
6919,2.64
6920,2.12
6921,1.70
6922,1.37
6923,1.09
6924,0.88
6925,0.70
6926,1.31
6927,1.96
6928,2.49
6929,2.93
6930,3.31
6931,3.61
6932,3.85
6933,4.07
6934,3.73
6935,3.03
6936,2.44
6937,1.96
6938,1.57
6939,1.26
6940,1.01
6941,0.81
6942,0.83
6943,1.55
6944,2.16
6945,2.66
6946,3.07
6947,3.42
6948,3.70
6949,3.94
6950,4.13
6951,3.46
6952,2.80
6953,2.25
6954,1.81
6955,1.45
6956,1.16
6957,0.93
6958,0.75
6959,1.11
6960,1.79
6961,2.34
6962,2.82
6963,3.20
6964,3.52
6965,3.80
6966,4.01
6967,3.94
6968,3.21
6969,2.59
6970,2.08
6971,1.68
6972,1.34
6973,1.08
6974,0.87
6975,0.70
6976,1.37
6977,2.00
6978,2.53
6979,2.97
6980,3.33
6981,3.64
6982,3.87
6983,4.08
6984,3.66
6985,2.97
6986,2.39
6987,1.93
6988,1.54
6989,1.24
6990,0.99
6991,0.80
6992,0.90
6993,1.61
6994,2.20
6995,2.70
6996,3.10
6997,3.45
6998,3.72
6999,3.95
7000,4.13
7001,3.39
7002,2.75
7003,2.22
7004,1.78
7005,1.43
7006,1.15
7007,0.92
7008,0.73
7009,1.17
7010,1.84
7011,2.39
7012,2.85
7013,3.23
7014,3.54
7015,3.82
7016,4.03
7017,3.89
7018,3.15
7019,2.54
7020,2.04
7021,1.65
7022,1.31
7023,1.06
7024,0.85
7025,0.67
7026,1.42
7027,2.05
7028,2.57
7029,3.00
7030,3.35
7031,3.66
7032,3.90
7033,4.09
7034,3.60
7035,2.92
7036,2.36
7037,1.89
7038,1.52
7039,1.22
7040,0.97
7041,0.78
7042,0.96
7043,1.65
7044,2.25
7045,2.74
7046,3.14
7047,3.48
7048,3.75
7049,3.97
7050,4.14
7051,3.33
7052,2.69
7053,2.18
7054,1.75
7055,1.41
7056,1.13
7057,0.90
7058,0.73
7059,1.23
7060,1.88
7061,2.43
7062,2.88
7063,3.27
7064,3.58
7065,3.83
7066,4.04
7067,3.82
7068,3.09
7069,2.49
7070,2.02
7071,1.61
7072,1.30
7073,1.04
7074,0.83
7075,0.73
7076,1.48
7077,2.09
7078,2.61
7079,3.03
7080,3.39
7081,3.67
7082,3.91
7083,4.11
7084,3.53
7085,2.87
7086,2.31
7087,1.86
7088,1.49
7089,1.20
7090,0.96
7091,0.76
7092,1.03
7093,1.72
7094,2.28
7095,2.77
7096,3.17
7097,3.50
7098,3.77
7099,3.98
7100,4.05
7101,3.27
7102,2.66
7103,2.13
7104,1.72
7105,1.38
7106,1.11
7107,0.88
7108,0.72
7109,1.29
7110,1.93
7111,2.48
7112,2.92
7113,3.29
7114,3.59
7115,3.85
7116,4.05
7117,3.75
7118,3.04
7119,2.45
7120,1.97
7121,1.59
7122,1.28
7123,1.02
7124,0.83
7125,0.79
7126,1.52
7127,2.14
7128,2.63
7129,3.06
7130,3.42
7131,3.70
7132,3.92
7133,4.12
7134,3.48
7135,2.83
7136,2.28
7137,1.83
7138,1.47
7139,1.17
7140,0.95
7141,0.75
7142,1.08
7143,1.76
7144,2.33
7145,2.80
7146,3.20
7147,3.52
7148,3.78
7149,4.00
7150,3.98
7151,3.23
7152,2.61
7153,2.11
7154,1.69
7155,1.35
7156,1.09
7157,0.87
7158,0.69
7159,1.34
7160,1.97
7161,2.52
7162,2.95
7163,3.32
7164,3.62
7165,3.87
7166,4.07
7167,3.70
7168,2.98
7169,2.41
7170,1.94
7171,1.56
7172,1.26
7173,1.01
7174,0.80
7175,0.87
7176,1.58
7177,2.18
7178,2.68
7179,3.09
7180,3.43
7181,3.72
7182,3.93
7183,4.13
7184,3.43
7185,2.76
7186,2.24
7187,1.80
7188,1.44
7189,1.16
7190,0.92
7191,0.74
7192,1.13
7193,1.81
7194,2.37
7195,2.84
7196,3.22
7197,3.54
7198,3.80
7199,4.02
7200,3.92
7201,3.18
7202,2.57
7203,2.07
7204,1.65
7205,1.34
7206,1.07
7207,0.85
7208,0.68
7209,1.40
7210,2.03
7211,2.55
7212,2.99
7213,3.34
7214,3.64
7215,3.88
7216,4.08
7217,3.63
7218,2.94
7219,2.38
7220,1.91
7221,1.53
7222,1.24
7223,0.98
7224,0.78
7225,0.92
7226,1.64
7227,2.23
7228,2.72
7229,3.12
7230,3.46
7231,3.73
7232,3.96
7233,4.14
7234,3.37
7235,2.72
7236,2.19
7237,1.77
7238,1.42
7239,1.13
7240,0.91
7241,0.73
7242,1.19
7243,1.87
7244,2.41
7245,2.87
7246,3.25
7247,3.56
7248,3.82
7249,4.03
7250,3.85
7251,3.13
7252,2.53
7253,2.02
7254,1.63
7255,1.30
7256,1.05
7257,0.85
7258,0.66
7259,1.46
7260,2.08
7261,2.58
7262,3.02
7263,3.36
7264,3.66
7265,3.90
7266,4.10
7267,3.57
7268,2.90
7269,2.33
7270,1.88
7271,1.51
7272,1.21
7273,0.97
7274,0.78
7275,0.98
7276,1.69
7277,2.27
7278,2.74
7279,3.15
7280,3.48
7281,3.75
7282,3.97
7283,4.10
7284,3.32
7285,2.68
7286,2.16
7287,1.73
7288,1.39
7289,1.12
7290,0.90
7291,0.72
7292,1.25
7293,1.91
7294,2.45
7295,2.90
7296,3.27
7297,3.58
7298,3.84
7299,4.04
7300,3.78
7301,3.07
7302,2.48
7303,2.00
7304,1.60
7305,1.28
7306,1.03
7307,0.83
7308,0.76
7309,1.50
7310,2.12
7311,2.62
7312,3.04
7313,3.39
7314,3.68
7315,3.91
7316,4.11
7317,3.51
7318,2.84
7319,2.30
7320,1.85
7321,1.48
7322,1.18
7323,0.95
7324,0.76
7325,1.05
7326,1.74
7327,2.30
7328,2.78
7329,3.18
7330,3.49
7331,3.78
7332,3.99
7333,4.03
7334,3.26
7335,2.63
7336,2.13
7337,1.71
7338,1.37
7339,1.09
7340,0.87
7341,0.71
7342,1.31
7343,1.95
7344,2.49
7345,2.94
7346,3.30
7347,3.60
7348,3.86
7349,4.06
7350,3.73
7351,3.02
7352,2.43
7353,1.96
7354,1.57
7355,1.27
7356,1.01
7357,0.81
7358,0.84
7359,1.55
7360,2.16
7361,2.66
7362,3.07
7363,3.41
7364,3.70
7365,3.93
7366,4.13
7367,3.46
7368,2.79
7369,2.26
7370,1.81
7371,1.45
7372,1.17
7373,0.93
7374,0.75
7375,1.11
7376,1.79
7377,2.35
7378,2.82
7379,3.21
7380,3.52
7381,3.79
7382,4.01
7383,3.96
7384,3.21
7385,2.59
7386,2.08
7387,1.68
7388,1.34
7389,1.08
7390,0.87
7391,0.70
7392,1.37
7393,2.00
7394,2.53
7395,2.97
7396,3.33
7397,3.63
7398,3.89
7399,4.09
7400,3.67
7401,2.97
7402,2.39
7403,1.93
7404,1.55
7405,1.25
7406,1.00
7407,0.80
7408,0.89
7409,1.61
7410,2.20
7411,2.69
7412,3.11
7413,3.44
7414,3.72
7415,3.95
7416,4.15
7417,3.39
7418,2.75
7419,2.22
7420,1.77
7421,1.43
7422,1.15
7423,0.92
7424,0.74
7425,1.17
7426,1.83
7427,2.39
7428,2.85
7429,3.24
7430,3.55
7431,3.81
7432,4.02
7433,3.89
7434,3.15
7435,2.55
7436,2.04
7437,1.65
7438,1.32
7439,1.06
7440,0.85
7441,0.66
7442,1.43
7443,2.05
7444,2.57
7445,3.00
7446,3.36
7447,3.66
7448,3.90
7449,4.09
7450,3.60
7451,2.92
7452,2.35
7453,1.89
7454,1.52
7455,1.21
7456,0.98
7457,0.79
7458,0.95
7459,1.66
7460,2.24
7461,2.73
7462,3.13
7463,3.47
7464,3.75
7465,3.97
7466,4.15
7467,3.34
7468,2.70
7469,2.18
7470,1.74
7471,1.40
7472,1.12
7473,0.91
7474,0.73
7475,1.24
7476,1.89
7477,2.42
7478,2.88
7479,3.26
7480,3.58
7481,3.83
7482,4.05
7483,3.82
7484,3.09
7485,2.49
7486,2.02
7487,1.61
7488,1.30
7489,1.04
7490,0.84
7491,0.73
7492,1.48
7493,2.09
7494,2.61
7495,3.03
7496,3.38
7497,3.68
7498,3.91
7499,4.11
7500,3.54
7501,2.87
7502,2.31
7503,1.86
7504,1.50
7505,1.20
7506,0.96
7507,0.78
7508,1.03
7509,1.72
7510,2.28
7511,2.77
7512,3.16
7513,3.50
7514,3.77
7515,3.99
7516,4.05
7517,3.28
7518,2.65
7519,2.14
7520,1.72
7521,1.38
7522,1.10
7523,0.88
7524,0.72
7525,1.29
7526,1.93
7527,2.47
7528,2.92
7529,3.29
7530,3.60
7531,3.85
7532,4.06
7533,3.75
7534,3.04
7535,2.45
7536,1.97
7537,1.59
7538,1.28
7539,1.03
7540,0.82
7541,0.80
7542,1.53
7543,2.14
7544,2.64
7545,3.06
7546,3.41
7547,3.69
7548,3.92
7549,4.12
7550,3.49
7551,2.82
7552,2.27
7553,1.83
7554,1.47
7555,1.17
7556,0.94
7557,0.75
7558,1.09
7559,1.75
7560,2.33
7561,2.80
7562,3.20
7563,3.52
7564,3.79
7565,4.01
7566,3.97
7567,3.23
7568,2.61
7569,2.11
7570,1.69
7571,1.36
7572,1.09
7573,0.87
7574,0.70
7575,1.34
7576,1.98
7577,2.51
7578,2.95
7579,3.32
7580,3.61
7581,3.87
7582,4.06
7583,3.69
7584,2.99
7585,2.41
7586,1.95
7587,1.55
7588,1.26
7589,1.00
7590,0.81
7591,0.86
7592,1.59
7593,2.18
7594,2.68
7595,3.09
7596,3.43
7597,3.71
7598,3.94
7599,4.13
7600,3.42
7601,2.77
7602,2.24
7603,1.80
7604,1.45
7605,1.15
7606,0.93
7607,0.74
7608,1.14
7609,1.81
7610,2.37
7611,2.84
7612,3.22
7613,3.53
7614,3.80
7615,4.00
7616,3.91
7617,3.17
7618,2.57
7619,2.07
7620,1.67
7621,1.34
7622,1.07
7623,0.85
7624,0.68
7625,1.40
7626,2.03
7627,2.55
7628,2.99
7629,3.34
7630,3.64
7631,3.88
7632,4.08
7633,3.64
7634,2.94
7635,2.38
7636,1.91
7637,1.54
7638,1.23
7639,0.99
7640,0.79
7641,0.92
7642,1.63
7643,2.23
7644,2.71
7645,3.12
7646,3.45
7647,3.73
7648,3.96
7649,4.13
7650,3.36
7651,2.73
7652,2.19
7653,1.77
7654,1.41
7655,1.13
7656,0.91
7657,0.73
7658,1.20
7659,1.86
7660,2.42
7661,2.87
7662,3.25
7663,3.56
7664,3.81
7665,4.04
7666,3.85
7667,3.12
7668,2.53
7669,2.03
7670,1.63
7671,1.30
7672,1.05
7673,0.84
7674,0.66
7675,1.46
7676,2.07
7677,2.58
7678,3.01
7679,3.38
7680,3.66
7681,3.91
7682,4.09
7683,3.56
7684,2.90
7685,2.34
7686,1.88
7687,1.52
7688,1.21
7689,0.97
7690,0.78
7691,0.99
7692,1.70
7693,2.27
7694,2.75
7695,3.15
7696,3.48
7697,3.75
7698,3.97
7699,4.09
7700,3.32
7701,2.67
7702,2.17
7703,1.74
7704,1.39
7705,1.11
7706,0.90
7707,0.72
7708,1.26
7709,1.90
7710,2.46
7711,2.89
7712,3.27
7713,3.59
7714,3.83
7715,4.04
7716,3.79
7717,3.07
7718,2.48
7719,1.99
7720,1.61
7721,1.29
7722,1.03
7723,0.83
7724,0.76
7725,1.51
7726,2.12
7727,2.62
7728,3.04
7729,3.39
7730,3.68
7731,3.91
7732,4.11
7733,3.51
7734,2.85
7735,2.30
7736,1.85
7737,1.48
7738,1.18
7739,0.95
7740,0.77
7741,1.05
7742,1.74
7743,2.30
7744,2.78
7745,3.18
7746,3.50
7747,3.77
7748,3.99
7749,4.02
7750,3.26
7751,2.64
7752,2.13
7753,1.70
7754,1.36
7755,1.09
7756,0.88
7757,0.70
7758,1.31
7759,1.96
7760,2.49
7761,2.93
7762,3.29
7763,3.60
7764,3.85
7765,4.06
7766,3.73
7767,3.02
7768,2.43
7769,1.96
7770,1.57
7771,1.26
7772,1.01
7773,0.81
7774,0.83
7775,1.55
7776,2.16
7777,2.66
7778,3.07
7779,3.42
7780,3.69
7781,3.93
7782,4.13
7783,3.47
7784,2.79
7785,2.25
7786,1.81
7787,1.45
7788,1.17
7789,0.93
7790,0.75
7791,1.11
7792,1.78
7793,2.35
7794,2.81
7795,3.21
7796,3.52
7797,3.79
7798,4.00
7799,3.95
7800,3.21
7801,2.60
7802,2.09
7803,1.68
7804,1.34
7805,1.08
7806,0.87
7807,0.69
7808,1.38
7809,2.00
7810,2.53
7811,2.97
7812,3.33
7813,3.62
7814,3.88
7815,4.08
7816,3.67
7817,2.97
7818,2.40
7819,1.93
7820,1.55
7821,1.24
7822,1.00
7823,0.79
7824,0.89
7825,1.61
7826,2.19
7827,2.69
7828,3.11
7829,3.44
7830,3.72
7831,3.95
7832,4.13
7833,3.40
7834,2.75
7835,2.20
7836,1.78
7837,1.43
7838,1.14
7839,0.92
7840,0.73
7841,1.17
7842,1.83
7843,2.39
7844,2.85
7845,3.24
7846,3.55
7847,3.81
7848,4.03
7849,3.89
7850,3.16
7851,2.55
7852,2.05
7853,1.65
7854,1.32
7855,1.06
7856,0.86
7857,0.67
7858,1.42
7859,2.05
7860,2.57
7861,3.00
7862,3.35
7863,3.65
7864,3.89
7865,4.09
7866,3.61
7867,2.92
7868,2.36
7869,1.89
7870,1.52
7871,1.22
7872,0.98
7873,0.79
7874,0.96
7875,1.66
7876,2.25
7877,2.73
7878,3.13
7879,3.46
7880,3.74
7881,3.98
7882,4.15
7883,3.33
7884,2.70
7885,2.17
7886,1.75
7887,1.40
7888,1.13
7889,0.90
7890,0.73
7891,1.23
7892,1.88
7893,2.43
7894,2.89
7895,3.26
7896,3.57
7897,3.83
7898,4.03
7899,3.82
7900,3.09
7901,2.50
7902,2.01
7903,1.61
7904,1.29
7905,1.05
7906,0.84
7907,0.73
7908,1.47
7909,2.09
7910,2.60
7911,3.03
7912,3.39
7913,3.67
7914,3.91
7915,4.10
7916,3.54
7917,2.86
7918,2.31
7919,1.86
7920,1.49
7921,1.20
7922,0.96
7923,0.77
7924,1.02
7925,1.72
7926,2.29
7927,2.76
7928,3.16
7929,3.49
7930,3.76
7931,3.99
7932,4.06
7933,3.28
7934,2.65
7935,2.15
7936,1.72
7937,1.38
7938,1.11
7939,0.88
7940,0.70
7941,1.28
7942,1.93
7943,2.47
7944,2.92
7945,3.29
7946,3.60
7947,3.84
7948,4.05
7949,3.75
7950,3.04
7951,2.45
7952,1.97
7953,1.58
7954,1.28
7955,1.02
7956,0.82
7957,0.80
7958,1.53
7959,2.15
7960,2.64
7961,3.06
7962,3.41
7963,3.70
7964,3.92
7965,4.12
7966,3.48
7967,2.82
7968,2.27
7969,1.82
7970,1.47
7971,1.17
7972,0.94
7973,0.76
7974,1.08
7975,1.76
7976,2.33
7977,2.80
7978,3.19
7979,3.51
7980,3.78
7981,4.00
7982,3.97
7983,3.22
7984,2.60
7985,2.10
7986,1.69
7987,1.35
7988,1.09
7989,0.87
7990,0.69
7991,1.34
7992,1.98
7993,2.51
7994,2.96
7995,3.31
7996,3.62
7997,3.86
7998,4.06
7999,3.68
8000,2.98
8001,2.41
8002,1.94
8003,1.56
8004,1.25
8005,1.00
8006,0.80
8007,0.87
8008,1.58
8009,2.18
8010,2.68
8011,3.09
8012,3.44
8013,3.71
8014,3.93
8015,4.13
8016,3.42
8017,2.77
8018,2.24
8019,1.80
8020,1.44
8021,1.16
8022,0.92
8023,0.73
8024,1.14
8025,1.81
8026,2.37
8027,2.84
8028,3.23
8029,3.54
8030,3.80
8031,4.01
8032,3.91
8033,3.17
8034,2.56
8035,2.07
8036,1.66
8037,1.33
8038,1.07
8039,0.85
8040,0.68
8041,1.40
8042,2.03
8043,2.55
8044,2.98
8045,3.34
8046,3.65
8047,3.88
8048,4.08
8049,3.63
8050,2.94
8051,2.38
8052,1.92
8053,1.52
8054,1.22
8055,0.99
8056,0.80
8057,0.93
8058,1.64
8059,2.22
8060,2.72
8061,3.12
8062,3.46
8063,3.73
8064,3.96
8065,4.14
8066,3.36
8067,2.73
8068,2.20
8069,1.76
8070,1.41
8071,1.14
8072,0.91
8073,0.73
8074,1.20
8075,1.86
8076,2.41
8077,2.87
8078,3.25
8079,3.56
8080,3.82
8081,4.03
8082,3.85
8083,3.12
8084,2.53
8085,2.03
8086,1.62
8087,1.30
8088,1.06
8089,0.84
8090,0.65
8091,1.45
8092,2.07
8093,2.59
8094,3.02
8095,3.37
8096,3.66
8097,3.90
8098,4.09
8099,3.57
8100,2.89
8101,2.34
8102,1.88
8103,1.50
8104,1.20
8105,0.97
8106,0.78
8107,1.00
8108,1.68
8109,2.27
8110,2.75
8111,3.15
8112,3.48
8113,3.75
8114,3.98
8115,4.09
8116,3.30
8117,2.67
8118,2.16
8119,1.74
8120,1.39
8121,1.12
8122,0.89
8123,0.71
8124,1.26
8125,1.91
8126,2.45
8127,2.90
8128,3.27
8129,3.58
8130,3.84
8131,4.05
8132,3.79
8133,3.07
8134,2.48
8135,2.00
8136,1.60
8137,1.29
8138,1.03
8139,0.82
8140,0.76
8141,1.51
8142,2.12
8143,2.62
8144,3.04
8145,3.39
8146,3.69
8147,3.91
8148,4.11
8149,3.51
8150,2.85
8151,2.30
8152,1.84
8153,1.49
8154,1.18
8155,0.95
8156,0.77
8157,1.05
8158,1.74
8159,2.31
8160,2.78
8161,3.18
8162,3.49
8163,3.76
8164,3.99
8165,4.02
8166,3.26
8167,2.64
8168,2.12
8169,1.70
8170,1.37
8171,1.10
8172,0.88
8173,0.70
8174,1.31
8175,1.96
8176,2.49
8177,2.93
8178,3.30
8179,3.61
8180,3.86
8181,4.06
8182,3.72
8183,3.03
8184,2.44
8185,1.97
8186,1.57
8187,1.26
8188,1.01
8189,0.81
8190,0.84
8191,1.56
8192,2.16
8193,2.66
8194,3.06
8195,3.42
8196,3.70
8197,3.94
8198,4.12
8199,3.46
8200,2.80
8201,2.26
8202,1.81
8203,1.46
8204,1.17
8205,0.94
8206,0.75
8207,1.12
8208,1.78
8209,2.35
8210,2.81
8211,3.20
8212,3.52
8213,3.79
8214,4.01
8215,3.95
8216,3.21
8217,2.60
8218,2.08
8219,1.67
8220,1.34
8221,1.08
8222,0.86
8223,0.69
8224,1.37
8225,2.00
8226,2.52
8227,2.97
8228,3.33
8229,3.63
8230,3.87
8231,4.08
8232,3.67
8233,2.97
8234,2.40
8235,1.93
8236,1.55
8237,1.24
8238,1.00
8239,0.80
8240,0.89
8241,1.61
8242,2.19
8243,2.69
8244,3.10
8245,3.44
8246,3.71
8247,3.95
8248,4.13
8249,3.40
8250,2.75
8251,2.21
8252,1.78
8253,1.43
8254,1.14
8255,0.92
8256,0.74
8257,1.17
8258,1.83
8259,2.39
8260,2.85
8261,3.23
8262,3.55
8263,3.81
8264,4.03
8265,3.90
8266,3.15
8267,2.54
8268,2.04
8269,1.64
8270,1.31
8271,1.05
8272,0.85
8273,0.66
8274,1.43
8275,2.05
8276,2.57
8277,3.00
8278,3.35
8279,3.65
8280,3.89
8281,4.10
8282,3.60
8283,2.92
8284,2.35
8285,1.90
8286,1.52
8287,1.21
8288,0.98
8289,0.78
8290,0.97
8291,1.66
8292,2.23
8293,2.73
8294,3.14
8295,3.47
8296,3.74
8297,3.97
8298,4.15
8299,3.34
8300,2.69
8301,2.18
8302,1.75
8303,1.40
8304,1.12
8305,0.90
8306,0.73
8307,1.23
8308,1.89
8309,2.42
8310,2.88
8311,3.26
8312,3.57
8313,3.84
8314,4.03
8315,3.82
8316,3.10
8317,2.50
8318,2.01
8319,1.61
8320,1.30
8321,1.05
8322,0.83
8323,0.73
8324,1.48
8325,2.08
8326,2.60
8327,3.04
8328,3.38
8329,3.67
8330,3.91
8331,4.10
8332,3.55
8333,2.87
8334,2.32
8335,1.86
8336,1.49
8337,1.20
8338,0.96
8339,0.77
8340,1.03
8341,1.72
8342,2.29
8343,2.77
8344,3.17
8345,3.49
8346,3.76
8347,3.98
8348,4.05
8349,3.28
8350,2.66
8351,2.14
8352,1.72
8353,1.38
8354,1.10
8355,0.88
8356,0.71
8357,1.29
8358,1.94
8359,2.47
8360,2.92
8361,3.29
8362,3.60
8363,3.84
8364,4.06
8365,3.75
8366,3.04
8367,2.46
8368,1.98
8369,1.59
8370,1.27
8371,1.02
8372,0.81
8373,0.79
8374,1.53
8375,2.14
8376,2.64
8377,3.06
8378,3.41
8379,3.70
8380,3.93
8381,4.12
8382,3.48
8383,2.83
8384,2.28
8385,1.83
8386,1.47
8387,1.18
8388,0.94
8389,0.75
8390,1.08
8391,1.76
8392,2.33
8393,2.80
8394,3.20
8395,3.52
8396,3.79
8397,4.00
8398,3.98
8399,3.22
8400,2.61
8401,2.11
8402,1.69
8403,1.36
8404,1.09
8405,0.87
8406,0.70
8407,1.34
8408,1.97
8409,2.51
8410,2.94
8411,3.32
8412,3.62
8413,3.87
8414,4.07
8415,3.70
8416,3.00
8417,2.41
8418,1.95
8419,1.56
8420,1.25
8421,1.00
8422,0.81
8423,0.87
8424,1.58
8425,2.17
8426,2.67
8427,3.09
8428,3.44
8429,3.71
8430,3.94
8431,4.13
8432,3.42
8433,2.77
8434,2.23
8435,1.80
8436,1.45
8437,1.15
8438,0.93
8439,0.75
8440,1.14
8441,1.82
8442,2.37
8443,2.83
8444,3.22
8445,3.54
8446,3.80
8447,4.01
8448,3.91
8449,3.18
8450,2.57
8451,2.07
8452,1.66
8453,1.34
8454,1.07
8455,0.85
8456,0.68
8457,1.40
8458,2.03
8459,2.55
8460,2.99
8461,3.35
8462,3.64
8463,3.88
8464,4.08
8465,3.63
8466,2.95
8467,2.38
8468,1.91
8469,1.53
8470,1.23
8471,0.99
8472,0.79
8473,0.93
8474,1.63
8475,2.22
8476,2.71
8477,3.12
8478,3.46
8479,3.74
8480,3.96
8481,4.14
8482,3.37
8483,2.72
8484,2.20
8485,1.77
8486,1.42
8487,1.14
8488,0.91
8489,0.73
8490,1.21
8491,1.86
8492,2.40
8493,2.88
8494,3.25
8495,3.55
8496,3.82
8497,4.02
8498,3.84
8499,3.13
8500,2.52
8501,2.04
8502,1.64
8503,1.31
8504,1.04
8505,0.84
8506,0.65
8507,1.46
8508,2.06
8509,2.60
8510,3.02
8511,3.37
8512,3.67
8513,3.90
8514,4.10
8515,3.57
8516,2.89
8517,2.34
8518,1.88
8519,1.51
8520,1.21
8521,0.97
8522,0.78
8523,0.99
8524,1.68
8525,2.27
8526,2.75
8527,3.15
8528,3.48
8529,3.74
8530,3.97
8531,4.10
8532,3.31
8533,2.67
8534,2.16
8535,1.74
8536,1.39
8537,1.11
8538,0.90
8539,0.71
8540,1.25
8541,1.90
8542,2.45
8543,2.90
8544,3.27
8545,3.58
8546,3.84
8547,4.04
8548,3.79
8549,3.07
8550,2.48
8551,2.00
8552,1.60
8553,1.29
8554,1.03
8555,0.83
8556,0.76
8557,1.51
8558,2.12
8559,2.62
8560,3.04
8561,3.40
8562,3.68
8563,3.91
8564,4.12
8565,3.51
8566,2.85
8567,2.30
8568,1.84
8569,1.49
8570,1.18
8571,0.95
8572,0.76
8573,1.05
8574,1.74
8575,2.31
8576,2.78
8577,3.18
8578,3.50
8579,3.77
8580,3.99
8581,4.02
8582,3.26
8583,2.63
8584,2.12
8585,1.71
8586,1.37
8587,1.09
8588,0.88
8589,0.70
8590,1.32
8591,1.96
8592,2.49
8593,2.93
8594,3.30
8595,3.60
8596,3.85
8597,4.06
8598,3.72
8599,3.02
8600,2.44
8601,1.96
8602,1.58
8603,1.27
8604,1.02
8605,0.81
8606,0.84
8607,1.56
8608,2.16
8609,2.66
8610,3.07
8611,3.42
8612,3.70
8613,3.93
8614,4.13
8615,3.46
8616,2.80
8617,2.26
8618,1.81
8619,1.46
8620,1.16
8621,0.93
8622,0.75
8623,1.11
8624,1.79
8625,2.36
8626,2.82
8627,3.21
8628,3.52
8629,3.79
8630,4.01
8631,3.94
8632,3.21
8633,2.60
8634,2.09
8635,1.68
8636,1.34
8637,1.08
8638,0.87
8639,0.70
8640,1.37
8641,2.00
8642,2.53
8643,2.97
8644,3.33
8645,3.63
8646,3.88
8647,4.08
8648,3.67
8649,2.97
8650,2.39
8651,1.93
8652,1.55
8653,1.24
8654,0.99
8655,0.80
8656,0.89
8657,1.61
8658,2.20
8659,2.69
8660,3.10
8661,3.44
8662,3.72
8663,3.95
8664,4.13
8665,3.41
8666,2.75
8667,2.21
8668,1.78
8669,1.43
8670,1.15
8671,0.92
8672,0.74
8673,1.17
8674,1.83
8675,2.39
8676,2.84
8677,3.23
8678,3.55
8679,3.81
8680,4.02
8681,3.89
8682,3.14
8683,2.54
8684,2.04
8685,1.65
8686,1.32
8687,1.05
8688,0.84
8689,0.66
8690,1.42
8691,2.05
8692,2.57
8693,2.99
8694,3.35
8695,3.65
8696,3.89
8697,4.09
8698,3.61
8699,2.92
8700,2.36
8701,1.89
8702,1.52
8703,1.22
8704,0.98
8705,0.79
8706,0.96
8707,1.65
8708,2.24
8709,2.72
8710,3.14
8711,3.47
8712,3.74
8713,3.97
8714,4.16
8715,3.34
8716,2.70
8717,2.18
8718,1.74
8719,1.40
8720,1.12
8721,0.90
8722,0.72
8723,1.22
8724,1.89
8725,2.43
8726,2.89
8727,3.26
8728,3.57
8729,3.84
8730,4.04
8731,3.82
8732,3.09
8733,2.50
8734,2.01
8735,1.62
8736,1.29
8737,1.04
8738,0.83
8739,0.73
8740,1.48
8741,2.09
8742,2.60
8743,3.04
8744,3.37
8745,3.67
8746,3.91
8747,4.11
8748,3.54
8749,2.87
8750,2.31
8751,1.86
8752,1.49
8753,1.20
8754,0.96
8755,0.77
8756,1.02
8757,1.71
8758,2.28
8759,2.77
8760,3.16
8761,3.49
8762,3.77
8763,3.98
8764,4.05
8765,3.28
8766,2.66
8767,2.14
8768,1.73
8769,1.38
8770,1.11
8771,0.88
8772,0.70
8773,1.29
8774,1.93
8775,2.47
8776,2.92
8777,3.29
8778,3.60
8779,3.86
8780,4.05
8781,3.75
8782,3.04
8783,2.46
8784,1.97
8785,1.58
8786,1.27
8787,1.02
8788,0.82
8789,0.79
8790,1.52
8791,2.13
8792,2.64
