Time,Voltage
5267,1.47
5268,1.90
5268,2.27
5269,2.60
5270,2.89
5270,3.14
5271,3.37
5271,3.57
5272,3.13
5273,2.71
5273,2.36
5274,2.03
5275,1.76
5275,1.53
5276,1.32
5277,1.31
5277,1.76
5278,2.17
5278,2.50
5279,2.80
5280,3.06
5280,3.30
5281,3.50
5282,3.28
5282,2.84
5283,2.47
5284,2.13
5284,1.84
5285,1.59
5285,1.38
5286,1.20
5287,1.62
5287,2.03
5288,2.39
5289,2.71
5289,2.98
5291,3.24
5292,3.46
5292,3.44
5293,2.96
5293,2.58
5294,2.23
5295,1.93
5295,1.67
5296,1.45
5297,1.25
5297,1.49
5298,1.93
5299,2.30
5299,2.62
5300,2.92
5300,3.16
5301,3.39
5302,3.59
5302,3.10
5303,2.68
5304,2.32
5304,2.00
5305,1.74
5306,1.51
5306,1.30
5307,1.35
5307,1.80
5308,2.18
5309,2.53
5309,2.83
5310,3.09
5311,3.31
5311,3.52
5312,3.23
5313,2.79
5313,2.42
5314,2.11
5314,1.81
5315,1.57
5316,1.37
5316,1.17
5317,1.68
5318,2.08
5318,2.42
5319,2.73
5320,3.01
5320,3.26
5321,3.47
5321,3.39
5322,2.93
5323,2.54
5323,2.20
5324,1.90
5325,1.65
5325,1.43
5326,1.23
5327,1.53
5327,1.96
5328,2.33
5328,2.65
5329,2.93
5330,3.18
5330,3.41
5331,3.60
5332,3.06
5332,2.65
5334,2.30
5335,1.99
5335,1.72
5336,1.48
5336,1.28
5337,1.40
5338,1.84
5338,2.21
5339,2.56
5340,2.85
5340,3.10
5341,3.34
5342,3.53
5342,3.20
5343,2.76
5344,2.39
5344,2.08
5345,1.80
5345,1.56
5346,1.35
5347,1.22
5347,1.70
5348,2.11
5349,2.45
5349,2.76
5350,3.03
5350,3.26
5351,3.48
5352,3.34
5352,2.89
5353,2.51
5354,2.17
5354,1.89
5355,1.63
5356,1.40
5356,1.22
5357,1.57
5358,1.98
5358,2.35
5359,2.68
5359,2.96
5360,3.20
5361,3.42
5361,3.51
5362,3.03
5363,2.62
5363,2.27
5364,1.97
5365,1.70
5365,1.48
5366,1.28
5366,1.44
5367,1.87
5368,2.25
5368,2.59
5369,2.88
5370,3.14
5370,3.35
5371,3.57
5372,3.16
5372,2.74
5373,2.37
5373,2.06
5374,1.78
5376,1.54
5376,1.34
5377,1.27
5378,1.74
5378,2.12
5379,2.48
5380,2.78
5380,3.05
5381,3.29
5381,3.49
5382,3.32
5383,2.86
5383,2.48
5384,2.16
5385,1.86
5385,1.61
5386,1.39
5387,1.20
5387,1.59
5388,2.02
5388,2.37
5389,2.68
5390,2.96
5390,3.21
5391,3.43
5392,3.48
5392,3.00
5393,2.61
5394,2.25
5394,1.95
5395,1.69
5395,1.46
5396,1.26
5397,1.46
5397,1.88
5398,2.27
5399,2.60
5399,2.88
5400,3.15
5401,3.36
5401,3.56
5402,3.13
5402,2.71
5403,2.36
5404,2.04
5404,1.77
5405,1.53
5406,1.33
5406,1.30
5407,1.76
5408,2.16
5408,2.49
5409,2.80
5409,3.06
5410,3.29
5411,3.50
5411,3.29
5412,2.86
5413,2.46
5413,2.15
5414,1.85
5415,1.60
5415,1.39
5416,1.20
5416,1.62
5417,2.02
5419,2.39
5419,2.70
5420,2.98
5421,3.23
5421,3.45
5422,3.45
5423,2.99
5423,2.59
5424,2.24
5424,1.93
5425,1.68
5426,1.44
5426,1.26
5427,1.48
5428,1.91
5428,2.28
5429,2.62
5430,2.90
5430,3.16
5431,3.39
5431,3.58
5432,3.11
5433,2.68
5433,2.33
5434,2.01
5435,1.74
5435,1.52
5436,1.30
5437,1.33
5437,1.79
5438,2.18
5438,2.51
5439,2.81
5440,3.07
5440,3.30
5441,3.51
5442,3.25
5442,2.81
5443,2.44
5444,2.11
5444,1.82
5445,1.58
5445,1.37
5446,1.17
5447,1.65
5447,2.05
5448,2.40
5449,2.73
5449,3.00
5450,3.24
5451,3.46
5451,3.42
5452,2.95
5452,2.56
5453,2.22
5454,1.93
5454,1.66
5455,1.44
5456,1.25
5456,1.51
5457,1.94
5458,2.30
5458,2.63
5459,2.92
5459,3.17
5460,3.40
5462,3.59
5462,3.09
5463,2.68
5464,2.31
5464,2.01
5465,1.73
5466,1.50
5466,1.30
5467,1.37
5467,1.82
5468,2.19
5469,2.54
5469,2.84
5470,3.11
5471,3.33
5471,3.53
5472,3.21
5473,2.79
5473,2.40
5474,2.09
5474,1.81
5475,1.56
5476,1.35
5476,1.16
5477,1.69
5478,2.10
5478,2.44
5479,2.76
5480,3.02
5480,3.26
5481,3.47
5481,3.37
5482,2.92
5483,2.53
5483,2.18
5484,1.89
5485,1.64
5485,1.41
5486,1.23
5487,1.54
5487,1.96
5488,2.33
5488,2.65
5489,2.93
5490,3.18
5490,3.39
5491,3.59
5492,3.06
5492,2.65
5493,2.30
5494,1.99
5494,1.73
5495,1.49
5495,1.28
5496,1.39
5497,1.83
5497,2.22
5498,2.55
5499,2.84
5499,3.11
5500,3.33
5501,3.55
5501,3.20
5502,2.77
5504,2.39
5504,2.08
5505,1.79
5505,1.56
5506,1.35
5507,1.22
5507,1.71
5508,2.10
5509,2.45
5509,2.76
5510,3.04
5510,3.28
5511,3.48
5512,3.35
5512,2.90
5513,2.51
5514,2.17
5514,1.88
5515,1.64
5516,1.41
5516,1.21
5517,1.57
5518,1.99
5518,2.35
5519,2.68
5519,2.96
5520,3.20
5521,3.42
5521,3.51
5522,3.03
5523,2.62
5523,2.27
5524,1.97
5525,1.70
5525,1.47
5526,1.27
5526,1.45
5527,1.88
5528,2.25
5528,2.59
5529,2.87
5530,3.13
5530,3.35
5531,3.56
5532,3.16
5532,2.73
5533,2.36
5533,2.05
5534,1.78
5535,1.53
5535,1.33
5536,1.27
5537,1.74
5537,2.13
5538,2.47
5539,2.78
5539,3.04
5540,3.28
5540,3.49
5541,3.32
5542,2.86
5542,2.48
5543,2.16
5544,1.86
5544,1.62
5545,1.39
5547,1.21
5547,1.60
5548,2.01
5548,2.38
5549,2.69
5550,2.97
5550,3.21
5551,3.43
5552,3.47
5552,3.00
5553,2.60
5554,2.25
5554,1.96
5555,1.69
5555,1.46
5556,1.27
5557,1.45
5557,1.88
5558,2.26
5559,2.60
5559,2.88
5560,3.16
5561,3.36
5561,3.57
5562,3.15
5562,2.72
5563,2.35
5564,2.04
5564,1.76
5565,1.53
5566,1.32
5566,1.30
5567,1.76
5568,2.16
5568,2.50
5569,2.80
5569,3.06
5570,3.28
5571,3.50
5571,3.29
5572,2.84
5573,2.46
5573,2.14
5574,1.85
5575,1.60
5575,1.38
5576,1.20
5576,1.62
5577,2.03
5578,2.38
5578,2.69
5579,2.98
5580,3.23
5580,3.44
5581,3.45
5582,2.98
5582,2.58
5583,2.24
5583,1.95
5584,1.68
5585,1.45
5585,1.25
5586,1.48
5587,1.90
5587,2.27
5588,2.60
5590,2.89
5590,3.15
5591,3.38
5591,3.56
5592,3.12
5593,2.71
5593,2.35
5594,2.03
5595,1.75
5595,1.52
5596,1.31
5597,1.32
5597,1.77
5598,2.17
5598,2.51
5599,2.82
5600,3.08
5600,3.31
5601,3.51
5602,3.26
5602,2.83
5603,2.45
5604,2.12
5604,1.83
5605,1.58
5605,1.37
5606,1.18
5607,1.65
5607,2.05
5608,2.41
5609,2.72
5609,2.99
5610,3.24
5611,3.46
5611,3.42
5612,2.95
5612,2.56
5613,2.22
5614,1.92
5614,1.66
5615,1.44
5616,1.24
5616,1.52
5617,1.94
5618,2.31
5618,2.63
5619,2.93
5619,3.17
5620,3.39
5621,3.59
5621,3.08
5622,2.67
5623,2.32
5623,2.01
5624,1.74
5625,1.50
5625,1.31
5626,1.36
5626,1.80
5627,2.20
5628,2.53
5628,2.83
5629,3.09
5630,3.32
5630,3.52
5632,3.22
5633,2.79
5633,2.42
5634,2.10
5634,1.81
5635,1.57
5636,1.36
5636,1.15
5637,1.69
5638,2.09
5638,2.43
5639,2.75
5640,3.02
5640,3.26
5641,3.47
5641,3.39
5642,2.93
5643,2.53
5643,2.20
5644,1.90
5645,1.65
5645,1.42
5646,1.23
5647,1.54
5647,1.97
5648,2.33
5648,2.65
5649,2.94
5650,3.19
5650,3.41
5651,3.60
5652,3.05
5652,2.66
5653,2.29
5654,1.98
5654,1.73
5655,1.49
5655,1.29
5656,1.39
5657,1.83
5657,2.21
5658,2.55
5659,2.85
5659,3.11
5660,3.33
5661,3.53
5661,3.20
5662,2.76
5663,2.39
5663,2.07
5664,1.79
5664,1.55
5665,1.35
5666,1.23
5666,1.70
5667,2.10
5668,2.45
5668,2.76
5669,3.03
5669,3.26
5670,3.48
5671,3.35
5671,2.89
5672,2.51
5673,2.17
5673,1.88
5675,1.63
5676,1.41
5676,1.21
5677,1.58
5678,1.99
5678,2.35
5679,2.67
5679,2.94
5680,3.21
5681,3.42
5681,3.51
5682,3.02
5683,2.63
5683,2.28
5684,1.97
5685,1.70
5685,1.47
5686,1.28
5686,1.45
5687,1.87
5688,2.26
5688,2.58
5689,2.88
5690,3.14
5690,3.37
5691,3.57
5692,3.15
5692,2.74
5693,2.37
5693,2.05
5694,1.77
5695,1.54
5695,1.33
5696,1.28
5697,1.75
5697,2.13
5698,2.47
5699,2.79
5699,3.05
5700,3.29
5700,3.50
5701,3.32
5702,2.86
5702,2.48
5703,2.16
5704,1.86
5704,1.61
5705,1.39
5706,1.21
5706,1.60
5707,2.02
5707,2.36
5708,2.68
5709,2.97
5709,3.21
5710,3.42
5711,3.48
5711,3.00
5712,2.60
5713,2.25
5713,1.95
5714,1.69
5714,1.45
5715,1.26
5716,1.45
5716,1.88
5718,2.26
5719,2.60
5719,2.87
5720,3.15
5721,3.36
5721,3.56
5722,3.14
5722,2.72
5723,2.36
5724,2.05
5724,1.76
5725,1.53
5726,1.32
5726,1.30
5727,1.76
5728,2.16
5728,2.48
5729,2.80
5729,3.06
5730,3.30
5731,3.50
5731,3.30
5732,2.85
5733,2.47
5733,2.14
5734,1.85
5735,1.60
5735,1.38
5736,1.20
5736,1.62
5737,2.02
5738,2.39
5738,2.70
5739,2.99
5740,3.23
5740,3.45
5741,3.45
5742,2.98
5742,2.58
5743,2.23
5743,1.94
5744,1.68
5745,1.46
5745,1.26
5746,1.48
5747,1.92
5747,2.28
5748,2.62
5749,2.89
5749,3.16
5750,3.39
5750,3.57
5751,3.11
5752,2.69
5752,2.33
5753,2.02
5754,1.74
5754,1.51
5755,1.31
5756,1.34
5756,1.79
5757,2.17
5757,2.52
5758,2.81
5760,3.08
5760,3.31
5761,3.51
5762,3.25
5762,2.81
5763,2.43
5764,2.11
5764,1.82
5765,1.58
5765,1.37
5766,1.17
5767,1.66
5767,2.06
5768,2.41
5769,2.73
5769,3.01
5770,3.25
5771,3.46
5771,3.41
5772,2.95
5772,2.56
5773,2.22
5774,1.92
5774,1.66
5775,1.43
5776,1.25
5776,1.52
5777,1.94
5778,2.32
5778,2.63
5779,2.93
5779,3.18
5780,3.40
5781,3.60
5781,3.07
5782,2.67
5783,2.31
5783,2.00
5784,1.74
5785,1.50
5785,1.30
5786,1.37
5786,1.81
5787,2.20
5788,2.54
5788,2.83
5789,3.10
5790,3.33
5790,3.53
5791,3.21
5792,2.78
5792,2.41
5793,2.08
5793,1.80
5794,1.56
5795,1.35
5795,1.16
5796,1.68
5797,2.09
5797,2.42
5798,2.74
5799,3.02
5799,3.26
5800,3.47
5800,3.38
5801,2.92
5803,2.53
5803,2.19
5804,1.91
5805,1.64
5805,1.42
5806,1.23
5807,1.54
5807,1.96
5808,2.33
5808,2.65
5809,2.93
5810,3.19
5810,3.40
5811,3.60
5812,3.05
5812,2.66
5813,2.30
5814,1.99
5814,1.72
5815,1.48
5815,1.29
5816,1.39
5817,1.84
5817,2.21
5818,2.55
5819,2.85
5819,3.11
5820,3.34
5821,3.55
5821,3.21
5822,2.76
5823,2.40
5823,2.08
5824,1.79
5824,1.55
5825,1.35
5826,1.22
5826,1.70
5827,2.11
5828,2.45
5828,2.76
5829,3.04
5829,3.26
5830,3.48
5831,3.36
5831,2.90
5832,2.52
5833,2.17
5833,1.88
5834,1.63
5835,1.40
5835,1.22
5836,1.57
5837,1.99
5837,2.36
5838,2.68
5838,2.95
5839,3.20
5840,3.43
5840,3.51
5841,3.02
5842,2.61
5842,2.26
5843,1.96
5844,1.69
5844,1.47
5846,1.27
5846,1.44
5847,1.87
5848,2.26
5848,2.58
5849,2.88
5850,3.14
5850,3.35
5851,3.56
5852,3.15
5852,2.73
5853,2.37
5853,2.05
5854,1.78
5855,1.54
5855,1.33
5856,1.27
5857,1.75
5857,2.13
5858,2.47
5859,2.79
5859,3.05
5860,3.28
5860,3.49
5861,3.32
5862,2.87
5862,2.49
5863,2.17
5864,1.87
5864,1.61
5865,1.40
5866,1.20
5866,1.59
5867,2.01
5867,2.37
5868,2.68
5869,2.97
5869,3.22
5870,3.44
5871,3.48
5871,3.00
5872,2.60
5873,2.25
5873,1.96
5874,1.68
5874,1.46
5875,1.26
5876,1.46
5876,1.89
5877,2.27
5878,2.60
5878,2.90
5879,3.15
5880,3.36
5880,3.56
5881,3.12
5881,2.71
5882,2.34
5883,2.03
5883,1.76
5884,1.53
5885,1.31
5885,1.31
5886,1.77
5888,2.17
5888,2.50
5889,2.81
5889,3.07
5890,3.29
5891,3.51
5891,3.27
5892,2.84
5893,2.46
5893,2.12
5894,1.83
5895,1.59
5895,1.37
5896,1.19
5896,1.64
5897,2.04
5898,2.39
5898,2.71
5899,2.99
5900,3.23
5900,3.45
5901,3.43
5902,2.95
5902,2.57
5903,2.22
5903,1.93
5904,1.67
5905,1.44
5905,1.25
5906,1.50
5907,1.94
5907,2.29
5908,2.62
5909,2.91
5909,3.16
5910,3.39
5910,3.59
5911,3.10
5912,2.68
5912,2.32
5913,2.01
5914,1.74
5914,1.50
5915,1.30
5916,1.35
5916,1.80
5917,2.19
5917,2.53
5918,2.83
5919,3.09
5919,3.32
5920,3.52
5921,3.24
5921,2.81
5922,2.42
5923,2.10
5923,1.82
5924,1.58
5924,1.36
5925,1.17
5926,1.67
5926,2.07
5927,2.41
5928,2.73
5928,3.01
5929,3.25
5931,3.46
5931,3.39
5932,2.92
5932,2.54
5933,2.20
5934,1.91
5934,1.65
5935,1.43
5936,1.23
5936,1.53
5937,1.95
5938,2.33
5938,2.64
5939,2.93
5940,3.19
5940,3.40
5941,3.60
5941,3.05
5942,2.66
5943,2.30
5943,1.99
5944,1.72
5945,1.49
5945,1.29
5946,1.40
5947,1.83
5947,2.21
5948,2.55
5948,2.85
5949,3.10
5950,3.33
5950,3.53
5951,3.20
5952,2.78
5952,2.40
5953,2.08
5954,1.80
5954,1.55
5955,1.34
5955,1.22
5956,1.71
5957,2.11
5957,2.45
5958,2.77
5959,3.04
5959,3.26
5960,3.49
5961,3.36
5961,2.90
5962,2.52
5962,2.18
5963,1.89
5964,1.63
5964,1.40
5965,1.22
5966,1.56
5966,1.97
5967,2.34
5968,2.67
5968,2.95
5969,3.20
5969,3.42
5970,3.52
5971,3.03
5971,2.62
5972,2.28
5974,1.96
5974,1.70
5975,1.47
5976,1.28
5976,1.43
5977,1.87
5977,2.24
5978,2.58
5979,2.87
5979,3.13
5980,3.35
5981,3.56
5981,3.16
5982,2.73
5983,2.37
5983,2.05
5984,1.77
5984,1.54
5985,1.33
5986,1.27
5986,1.73
5987,2.13
5988,2.47
5988,2.78
5989,3.05
5990,3.29
5990,3.49
5991,3.31
5991,2.86
5992,2.48
5993,2.15
5993,1.87
5994,1.60
5995,1.39
5995,1.20
5996,1.60
5997,2.02
5997,2.38
5998,2.69
5998,2.98
5999,3.21
6000,3.43
6000,3.48
6001,3.00
6002,2.60
6002,2.25
6003,1.95
6004,1.68
6004,1.46
6005,1.27
6005,1.46
6006,1.90
6007,2.27
6007,2.60
6008,2.90
6009,3.15
6009,3.38
6010,3.58
6011,3.12
6011,2.71
6012,2.34
6012,2.03
6013,1.76
6014,1.52
6014,1.31
6016,1.31
6017,1.77
6017,2.17
6018,2.51
6019,2.82
6019,3.07
6020,3.30
6020,3.50
6021,3.27
6022,2.83
6022,2.44
6023,2.12
6024,1.84
6024,1.60
6025,1.38
6026,1.19
6026,1.64
6027,2.05
6027,2.40
6028,2.71
6029,2.98
6029,3.23
6030,3.45
6031,3.42
6031,2.96
6032,2.56
6033,2.22
6033,1.92
6034,1.66
6035,1.43
6035,1.24
6036,1.50
6036,1.93
6037,2.30
6038,2.62
6038,2.91
6039,3.17
6040,3.39
6040,3.58
6041,3.10
6042,2.68
6042,2.32
6043,2.00
6043,1.74
6044,1.51
6045,1.30
6045,1.35
6046,1.81
6047,2.19
6047,2.53
6048,2.83
6049,3.10
6049,3.33
6050,3.53
6050,3.23
6051,2.79
6052,2.42
6052,2.10
6053,1.81
6054,1.56
6054,1.35
6055,1.16
6056,1.68
6056,2.07
6057,2.43
6057,2.74
6059,3.01
6060,3.25
6060,3.47
6061,3.39
6062,2.92
6062,2.54
6063,2.20
6064,1.89
6064,1.64
6065,1.42
6065,1.23
6066,1.54
6067,1.96
6067,2.32
6068,2.64
6069,2.94
6069,3.18
6070,3.40
6071,3.59
6071,3.06
6072,2.65
6072,2.29
6073,1.99
6074,1.73
6074,1.49
6075,1.30
6076,1.39
6076,1.82
6077,2.22
6078,2.55
6078,2.84
6079,3.11
6079,3.33
6080,3.53
6081,3.20
6081,2.78
6082,2.40
6083,2.08
6083,1.81
6084,1.55
6085,1.35
6085,1.16
6086,1.70
6086,2.09
6087,2.44
6088,2.75
6088,3.02
6089,3.26
6090,3.47
6090,3.38
6091,2.92
6092,2.53
6092,2.19
6093,1.90
6093,1.63
6094,1.42
6095,1.22
6095,1.55
6096,1.98
6097,2.35
6097,2.65
6098,2.95
6099,3.20
6099,3.41
6100,3.54
6100,3.04
6102,2.64
6103,2.29
6103,1.98
6104,1.72
6105,1.49
6105,1.28
6106,1.39
6107,1.84
6107,2.22
6108,2.56
6108,2.84
6109,3.11
6110,3.34
6110,3.54
6111,3.19
6112,2.76
6112,2.39
6113,2.07
6114,1.80
6114,1.56
6115,1.34
6115,1.23
6116,1.71
6117,2.11
6117,2.45
6118,2.77
6119,3.04
6119,3.26
6120,3.48
6121,3.36
6121,2.91
6122,2.51
6122,2.17
6123,1.88
6124,1.63
6124,1.41
6125,1.23
6126,1.56
6126,1.97
6127,2.34
6128,2.67
6128,2.95
6129,3.20
6129,3.41
6130,3.52
6131,3.04
6131,2.63
6132,2.29
6133,1.96
6133,1.70
6134,1.47
6135,1.28
6135,1.42
6136,1.86
6136,2.24
6137,2.57
6138,2.87
6138,3.12
6139,3.35
6140,3.56
6140,3.17
6141,2.74
6142,2.38
6142,2.05
6144,1.78
6144,1.53
6145,1.34
6146,1.26
6146,1.73
6147,2.13
6148,2.48
6148,2.78
6149,3.05
6150,3.28
6150,3.49
6151,3.32
6151,2.87
6152,2.49
6153,2.15
6153,1.87
6154,1.61
6155,1.39
6155,1.20
6156,1.60
6157,2.02
6157,2.37
6158,2.69
6158,2.97
6159,3.20
6160,3.43
6160,3.49
6161,3.01
6162,2.61
6162,2.26
6163,1.96
6164,1.69
6164,1.47
6165,1.27
6165,1.45
6166,1.88
6167,2.26
6167,2.58
6168,2.88
6169,3.14
6169,3.36
6170,3.56
6171,3.14
6171,2.72
6172,2.36
6172,2.04
6173,1.77
6174,1.53
6174,1.32
6175,1.29
6176,1.76
6176,2.16
6177,2.50
6178,2.79
6178,3.06
6179,3.30
6179,3.51
6180,3.29
6181,2.85
6181,2.47
6182,2.13
6183,1.85
6183,1.60
6184,1.38
6185,1.19
6185,1.63
6187,2.04
6187,2.39
6188,2.71
6189,2.98
6189,3.24
6190,3.45
6191,3.44
6191,2.97
6192,2.57
6193,2.23
6193,1.93
6194,1.66
6194,1.45
6195,1.25
6196,1.50
6196,1.92
6197,2.29
6198,2.63
6198,2.90
6199,3.16
6200,3.39
6200,3.58
6201,3.09
6201,2.69
6202,2.34
6203,2.01
6203,1.74
6204,1.51
6205,1.31
6205,1.34
6206,1.80
6207,2.19
6207,2.52
6208,2.82
6209,3.09
6209,3.31
6210,3.52
6210,3.25
6211,2.80
6212,2.43
6212,2.12
6213,1.83
6214,1.57
6214,1.36
6215,1.17
6216,1.67
6216,2.07
6217,2.42
6217,2.74
6218,3.01
6219,3.25
6219,3.46
6220,3.40
6221,2.94
6221,2.54
6222,2.20
6223,1.90
6223,1.65
6224,1.43
6224,1.23
6225,1.52
6226,1.96
6226,2.32
6227,2.65
6228,2.94
6228,3.18
6230,3.41
6231,3.60
6231,3.06
6232,2.66
6232,2.31
6233,2.00
6234,1.73
6234,1.49
6235,1.29
6236,1.37
6236,1.82
6237,2.20
6238,2.55
6238,2.84
6239,3.11
6239,3.34
6240,3.54
6241,3.21
6241,2.77
6242,2.40
6243,2.08
6243,1.81
6244,1.56
6245,1.35
6245,1.15
6246,1.69
6246,2.09
6247,2.43
6248,2.74
6248,3.01
6249,3.26
6250,3.47
6250,3.38
6251,2.92
6252,2.53
6252,2.18
6253,1.89
6253,1.65
6254,1.42
6255,1.23
6255,1.55
6256,1.96
6257,2.34
6257,2.65
6258,2.94
6259,3.19
6259,3.41
6260,3.60
6260,3.05
6261,2.64
6262,2.29
6262,1.99
6263,1.72
6264,1.48
6264,1.29
6265,1.39
6266,1.84
6266,2.23
6267,2.56
6267,2.85
6268,3.11
6269,3.34
6269,3.54
6270,3.20
6272,2.77
6272,2.40
6273,2.07
6274,1.80
6274,1.55
6275,1.35
6275,1.23
6276,1.71
6277,2.11
6277,2.45
6278,2.76
6279,3.04
6279,3.27
6280,3.48
6281,3.35
6281,2.91
6282,2.51
6282,2.18
6283,1.89
6284,1.63
6284,1.41
6285,1.22
6286,1.56
6286,1.98
6287,2.35
6288,2.66
6288,2.94
6289,3.20
6289,3.42
6290,3.51
6291,3.02
6291,2.62
6292,2.27
6293,1.97
6293,1.70
6294,1.47
6295,1.28
6295,1.43
6296,1.87
6296,2.25
6297,2.57
6298,2.87
6298,3.12
6299,3.35
6300,3.55
6300,3.16
6301,2.73
6302,2.37
6302,2.06
6303,1.78
6303,1.54
6304,1.33
6305,1.27
6305,1.74
6306,2.13
6307,2.47
6307,2.78
6308,3.05
6309,3.28
6309,3.49
6310,3.31
6310,2.86
6311,2.48
6312,2.15
6312,1.86
6313,1.61
6315,1.39
6315,1.21
6316,1.60
6317,2.03
6317,2.38
6318,2.70
6318,2.98
6319,3.22
6320,3.45
6320,3.47
6321,2.99
6322,2.59
6322,2.25
6323,1.95
6324,1.67
6324,1.44
6325,1.25
6325,1.48
6326,1.90
6327,2.28
6327,2.61
6328,2.89
6329,3.16
6329,3.38
6330,3.57
6331,3.11
6331,2.69
6332,2.34
6333,2.01
6333,1.74
6334,1.51
6334,1.30
6335,1.34
6336,1.80
6336,2.17
6337,2.52
6338,2.82
6338,3.08
6339,3.32
6340,3.52
6340,3.24
6341,2.81
6341,2.42
6342,2.10
6343,1.83
6343,1.58
6344,1.36
6345,1.17
6345,1.67
6346,2.08
6347,2.41
6347,2.72
6348,3.01
6348,3.25
6349,3.46
6350,3.40
6350,2.94
6351,2.55
6352,2.21
6352,1.91
6353,1.65
6354,1.43
6354,1.24
6355,1.53
6355,1.95
6356,2.31
6358,2.64
6358,2.93
6359,3.18
6360,3.40
6360,3.60
6361,3.08
6362,2.66
6362,2.31
6363,2.00
6363,1.73
6364,1.50
6365,1.30
6365,1.37
6366,1.81
6367,2.20
6367,2.54
6368,2.84
6369,3.10
6369,3.33
6370,3.53
6370,3.23
6371,2.79
6372,2.40
6372,2.09
6373,1.81
6374,1.56
6374,1.35
6375,1.16
6376,1.68
6376,2.09
6377,2.43
6377,2.74
6378,3.01
6379,3.25
6379,3.46
6380,3.39
6381,2.93
6381,2.54
6382,2.19
6383,1.90
6383,1.65
6384,1.42
6384,1.23
6385,1.53
6386,1.96
6386,2.33
6387,2.65
6388,2.93
6388,3.18
6389,3.40
6390,3.60
6390,3.05
6391,2.65
6391,2.30
6392,1.99
6393,1.73
6393,1.49
6394,1.29
6395,1.39
6395,1.83
6396,2.22
6397,2.55
6397,2.84
6398,3.11
6398,3.34
6400,3.54
6401,3.20
6401,2.78
6402,2.41
6403,2.08
6403,1.80
6404,1.56
6405,1.35
6405,1.16
6406,1.69
6406,2.09
6407,2.43
6408,2.75
6408,3.02
6409,3.26
6410,3.48
6410,3.38
6411,2.92
6412,2.52
6412,2.19
6413,1.90
6413,1.63
6414,1.42
6415,1.23
6415,1.53
6416,1.96
6417,2.34
6417,2.66
6418,2.94
6419,3.18
6419,3.41
6420,3.60
6420,3.05
6421,2.65
6422,2.29
6422,1.99
6423,1.72
6424,1.47
6424,1.29
6425,1.39
6426,1.84
6426,2.22
6427,2.56
6427,2.84
6428,3.11
6429,3.33
6429,3.54
6430,3.20
6431,2.76
6431,2.39
6432,2.08
6433,1.79
6433,1.56
6434,1.34
6434,1.23
6435,1.71
6436,2.10
6436,2.45
6437,2.76
6438,3.04
6438,3.26
6439,3.48
6440,3.35
6440,2.90
6441,2.52
6441,2.18
6443,1.88
6444,1.64
6444,1.41
6445,1.21
6446,1.56
6446,1.98
6447,2.35
6448,2.67
6448,2.95
6449,3.20
6449,3.42
6450,3.52
6451,3.04
6451,2.64
6452,2.28
6453,1.97
6453,1.71
6454,1.48
6455,1.27
6455,1.42
6456,1.86
6456,2.24
6457,2.57
6458,2.87
6458,3.13
6459,3.35
6460,3.55
6460,3.17
6461,2.74
6462,2.38
6462,2.05
6463,1.78
6463,1.54
6464,1.32
6465,1.26
6465,1.73
6466,2.13
6467,2.47
6467,2.78
6468,3.05
6469,3.28
6469,3.48
6470,3.33
6470,2.88
6471,2.49
6472,2.17
6472,1.88
6473,1.62
6474,1.40
6474,1.21
6475,1.58
6476,2.00
6476,2.35
6477,2.67
6477,2.95
6478,3.20
6479,3.42
6479,3.51
6480,3.02
6481,2.62
6481,2.27
6482,1.97
6483,1.70
6483,1.48
6484,1.28
6484,1.44
6486,1.87
6487,2.25
6487,2.58
6488,2.87
6489,3.14
6489,3.36
6490,3.56
6491,3.15
6491,2.74
6492,2.37
6492,2.06
6493,1.78
6494,1.54
6494,1.33
6495,1.27
6496,1.74
6496,2.13
6497,2.47
6498,2.78
6498,3.05
6499,3.29
6499,3.49
6500,3.32
6501,2.87
6501,2.49
6502,2.15
6503,1.85
6503,1.61
6504,1.39
6505,1.21
6505,1.60
6506,2.01
6506,2.37
6507,2.69
6508,2.97
6508,3.22
6509,3.43
6510,3.48
6510,3.00
6511,2.61
6512,2.25
6512,1.95
6513,1.69
6513,1.46
6514,1.27
6515,1.45
6515,1.88
6516,2.26
6517,2.60
6517,2.87
6518,3.14
6519,3.36
6519,3.56
6520,3.14
6520,2.72
6521,2.36
6522,2.04
6522,1.77
6523,1.53
6524,1.32
6524,1.30
6525,1.76
6526,2.15
6526,2.49
6528,2.80
6528,3.06
6529,3.29
6530,3.50
6530,3.29
6531,2.85
6532,2.47
6532,2.15
6533,1.85
6534,1.59
6534,1.39
6535,1.20
6535,1.62
6536,2.02
6537,2.38
6537,2.69
6538,2.98
6539,3.23
6539,3.45
6540,3.45
6541,2.99
6541,2.59
6542,2.24
6542,1.95
6543,1.69
6544,1.45
6544,1.25
6545,1.48
6546,1.91
6546,2.27
6547,2.61
6548,2.90
6548,3.16
6549,3.38
6549,3.58
6550,3.13
6551,2.70
6551,2.34
6552,2.02
6553,1.76
6553,1.52
6554,1.31
6555,1.32
6555,1.78
6556,2.18
6556,2.51
6557,2.81
6558,3.08
6558,3.31
6559,3.51
6560,3.26
6560,2.82
6561,2.44
6562,2.12
6562,1.83
6563,1.58
6563,1.37
6564,1.19
6565,1.64
6565,2.04
6566,2.41
6567,2.72
6567,2.99
6568,3.24
6569,3.46
