Time,Voltage
8136,0.00
8137,0.00
8138,0.00
8139,0.00
8140,5.00
8141,5.00
8142,4.99
8143,5.00
8144,4.99
8145,5.00
8146,4.99
8147,5.00
8148,5.00
8149,0.00
8150,0.00
8151,0.00
8152,0.00
8153,0.00
8154,0.00
8155,0.00
8156,0.00
8157,5.00
8158,5.00
8159,5.00
8160,4.99
8161,5.00
8162,5.00
8163,5.00
8164,5.00
8165,0.00
8166,0.00
8167,0.00
8168,0.00
8169,0.00
8170,0.00
8171,0.00
8172,0.00
8173,0.00
8174,5.00
8175,5.00
8176,5.00
8177,5.00
8178,5.00
8179,5.00
8180,5.00
8181,5.00
8182,0.00
8183,0.00
8184,0.00
8185,0.00
8186,0.00
8187,0.00
8188,0.00
8189,0.00
8190,5.00
8191,5.00
8192,5.00
8193,5.00
8194,5.00
8195,5.00
8196,4.99
8197,5.00
8198,5.00
8199,0.00
8200,0.00
8201,0.00
8202,0.00
8203,0.00
8204,0.00
8205,0.00
8206,0.00
8207,4.99
8208,5.00
8209,5.00
8210,5.00
8211,5.00
8212,5.00
8213,5.00
8214,5.00
8215,0.00
8216,0.00
8217,0.00
8218,0.00
8219,0.00
8220,0.00
8221,0.00
8222,0.00
8223,0.00
8224,5.00
8225,5.00
8226,5.00
8227,5.00
8228,5.00
8229,4.99
8230,5.00
8231,5.00
8232,0.00
8233,0.00
8234,0.00
8235,0.00
8236,0.00
8237,0.00
8238,0.00
8239,0.00
8240,5.00
8241,4.99
8242,4.99
8243,5.00
8244,4.99
8245,4.99
8246,4.99
8247,4.99
8248,5.00
8249,0.00
8250,0.00
8251,0.00
8252,0.00
8253,0.00
8254,0.00
8255,0.00
8256,0.00
8257,5.00
8258,4.99
8259,5.00
8260,5.00
8261,4.98
8262,5.00
8263,4.99
8264,5.00
8265,0.00
8266,0.00
8267,0.00
8268,0.00
8269,0.00
8270,0.00
8271,0.00
8272,0.00
8273,0.00
8274,4.99
8275,4.99
8276,4.99
8277,4.99
8278,4.99
8279,5.00
8280,4.99
8281,4.99
8282,0.00
8283,0.00
8284,0.00
8285,0.00
8286,0.00
8287,0.00
8288,0.00
8289,0.00
8290,4.99
8291,4.99
8292,4.99
8293,4.99
8294,5.00
8295,5.00
8296,5.00
8297,4.99
8298,5.00
8299,0.00
8300,0.00
8301,0.00
8302,0.00
8303,0.00
8304,0.00
8305,0.00
8306,0.00
8307,5.00
8308,4.99
8309,4.99
8310,4.99
8311,5.00
8312,5.00
8313,5.00
8314,4.99
8315,0.00
8316,0.00
8317,0.00
8318,0.00
8319,0.00
8320,0.00
8321,0.00
8322,0.00
8323,4.99
8324,4.99
8325,5.00
8326,5.00
8327,5.00
8328,5.00
8329,5.00
8330,4.99
8331,4.99
8332,0.00
8333,0.00
8334,0.00
8335,0.00
8336,0.00
8337,0.00
8338,0.00
8339,0.00
8340,5.00
8341,4.99
8342,5.00
8343,5.00
8344,4.99
8345,4.99
8346,5.00
8347,4.99
8348,0.00
8349,0.00
8350,0.00
8351,0.00
8352,0.00
8353,0.00
8354,0.00
8355,0.00
8356,0.00
8357,4.99
8358,5.00
8359,5.00
8360,4.99
8361,5.00
8362,5.00
8363,5.00
8364,4.99
8365,0.00
8366,0.00
8367,0.00
8368,0.00
8369,0.00
8370,0.00
8371,0.00
8372,0.00
8373,4.99
8374,5.00
8375,4.99
8376,5.00
8377,5.00
8378,5.00
8379,4.99
8380,4.99
8381,4.99
8382,0.00
8383,0.00
8384,0.00
8385,0.00
8386,0.00
8387,0.00
8388,0.00
8389,0.00
8390,4.99
8391,5.00
8392,5.00
8393,4.99
8394,5.00
8395,5.00
8396,4.99
8397,5.00
8398,0.00
8399,0.00
8400,0.00
8401,0.00
8402,0.00
8403,0.00
8404,0.00
8405,0.00
8406,0.00
8407,4.99
8408,5.00
8409,4.99
8410,5.00
8411,5.00
8412,5.00
8413,4.99
8414,4.99
8415,0.00
8416,0.00
8417,0.00
8418,0.00
8419,0.00
8420,0.00
8421,0.00
8422,0.00
8423,5.00
8424,5.00
8425,4.99
8426,5.00
8427,4.99
8428,5.00
8429,5.00
8430,5.00
8431,5.00
8432,0.00
8433,0.00
8434,0.00
8435,0.00
8436,0.00
8437,0.00
8438,0.00
8439,0.00
8440,5.00
8441,5.00
8442,5.00
8443,5.00
8444,5.00
8445,5.00
8446,5.00
8447,5.00
8448,0.00
8449,0.00
8450,0.00
8451,0.00
8452,0.00
8453,0.00
8454,0.00
8455,0.00
8456,0.00
8457,4.99
8458,5.00
8459,4.99
8460,5.00
8461,5.00
8462,5.00
8463,4.99
8464,5.00
8465,0.00
8466,0.00
8467,0.00
8468,0.00
8469,0.00
8470,0.00
8471,0.00
8472,0.00
8473,5.00
8474,5.00
8475,5.00
8476,5.00
8477,5.00
8478,5.00
8479,5.00
8480,4.99
8481,5.00
8482,0.00
8483,0.00
8484,0.00
8485,0.00
8486,0.00
8487,0.00
8488,0.00
8489,0.00
8490,4.99
8491,5.00
8492,5.00
8493,5.00
8494,5.00
8495,5.00
8496,4.99
8497,5.00
8498,0.00
8499,0.00
8500,0.00
8501,0.00
8502,0.00
8503,0.00
8504,0.00
8505,0.00
8506,0.00
8507,4.99
8508,5.00
8509,5.00
8510,5.00
8511,5.00
8512,5.00
8513,5.00
8514,5.00
8515,0.00
8516,0.00
8517,0.00
8518,0.00
8519,0.00
8520,0.00
8521,0.00
8522,0.00
8523,4.99
8524,4.99
8525,5.00
8526,5.00
8527,5.00
8528,5.00
8529,5.00
8530,5.00
8531,0.00
8532,0.00
8533,0.00
8534,0.00
8535,0.00
8536,0.00
8537,0.00
8538,0.00
8539,0.00
8540,5.00
8541,5.00
8542,4.99
8543,5.00
8544,5.00
8545,5.00
8546,5.00
8547,4.99
8548,0.00
8549,0.00
8550,0.00
8551,0.00
8552,0.00
8553,0.00
8554,0.00
8555,0.00
8556,4.99
8557,5.00
8558,4.99
8559,5.00
8560,5.00
8561,5.00
8562,5.00
8563,4.99
8564,5.00
8565,0.00
8566,0.00
8567,0.00
8568,0.00
8569,0.00
8570,0.00
8571,0.00
8572,0.00
8573,5.00
8574,5.00
8575,5.00
8576,5.00
8577,5.00
8578,5.00
8579,5.00
8580,4.99
8581,0.00
8582,0.00
8583,0.00
8584,0.00
8585,0.00
8586,0.00
8587,0.00
8588,0.00
8589,0.00
8590,5.00
8591,5.00
8592,5.00
8593,5.00
8594,5.00
8595,5.00
8596,4.99
8597,5.00
8598,0.00
8599,0.00
8600,0.00
8601,0.00
8602,0.00
8603,0.00
8604,0.00
8605,0.00
8606,4.99
8607,5.00
8608,5.00
8609,5.00
8610,5.00
8611,5.00
8612,5.00
8613,4.99
8614,5.00
8615,0.00
8616,0.00
8617,0.00
8618,0.00
8619,0.00
8620,0.00
8621,0.00
8622,0.00
8623,4.99
8624,5.00
8625,5.00
8626,5.00
8627,5.00
8628,5.00
8629,4.99
8630,5.00
8631,0.00
8632,0.00
8633,0.00
8634,0.00
8635,0.00
8636,0.00
8637,0.00
8638,0.00
8639,0.00
8640,5.00
8641,5.00
8642,4.99
8643,4.99
8644,4.99
8645,4.99
8646,5.00
8647,4.99
8648,0.00
8649,0.00
8650,0.00
8651,0.00
8652,0.00
8653,0.00
8654,0.00
8655,0.00
8656,5.00
8657,5.00
8658,5.00
8659,4.99
8660,5.00
8661,5.00
8662,4.99
8663,4.99
8664,4.99
8665,0.00
8666,0.00
8667,0.00
8668,0.00
8669,0.00
8670,0.00
8671,0.00
8672,0.00
8673,5.00
8674,5.00
8675,5.00
8676,5.00
8677,5.00
8678,5.00
8679,4.99
8680,4.99
8681,0.00
8682,0.00
8683,0.00
8684,0.00
8685,0.00
8686,0.00
8687,0.00
8688,0.00
8689,0.00
8690,4.99
8691,5.00
8692,5.00
8693,5.00
8694,4.99
8695,5.00
8696,5.00
8697,5.00
8698,0.00
8699,0.00
8700,0.00
8701,0.00
8702,0.00
8703,0.00
8704,0.00
8705,0.00
8706,5.00
8707,4.99
8708,5.00
8709,4.99
8710,5.00
8711,5.00
8712,4.99
8713,4.99
8714,5.00
8715,0.00
8716,0.00
8717,0.00
8718,0.00
8719,0.00
8720,0.00
8721,0.00
8722,0.00
8723,4.99
8724,5.00
8725,4.99
8726,5.00
8727,4.99
8728,5.00
8729,5.00
8730,5.00
8731,0.00
8732,0.00
8733,0.00
8734,0.00
8735,0.00
8736,0.00
8737,0.00
8738,0.00
8739,4.99
8740,5.00
8741,5.00
8742,4.99
8743,5.00
8744,4.99
8745,4.99
8746,5.00
8747,4.99
8748,0.00
8749,0.00
8750,0.00
8751,0.00
8752,0.00
8753,0.00
8754,0.00
8755,0.00
8756,5.00
8757,5.00
8758,5.00
8759,5.00
8760,4.99
8761,5.00
8762,4.99
8763,5.00
8764,0.00
8765,0.00
8766,0.00
8767,0.00
8768,0.00
8769,0.00
8770,0.00
8771,0.00
8772,0.00
8773,5.00
8774,5.00
8775,5.00
8776,5.00
8777,4.99
8778,5.00
8779,4.99
8780,5.00
8781,0.00
8782,0.00
8783,0.00
8784,0.00
8785,0.00
8786,0.00
8787,0.00
8788,0.00
8789,5.00
8790,5.00
8791,5.00
8792,4.99
8793,4.99
8794,5.00
8795,5.00
8796,4.99
8797,5.00
8798,0.00
8799,0.00
8800,0.00
8801,0.00
8802,0.00
8803,0.00
8804,0.00
8805,0.00
8806,4.99
8807,4.99
8808,5.00
8809,5.00
8810,5.00
8811,5.00
8812,5.00
8813,5.00
8814,0.00
8815,0.00
8816,0.00
8817,0.00
8818,0.00
8819,0.00
8820,0.00
8821,0.00
8822,0.00
8823,5.00
8824,4.99
8825,5.00
8826,5.00
8827,5.00
8828,5.00
8829,5.00
8830,5.00
8831,0.00
8832,0.00
8833,0.00
8834,0.00
8835,0.00
8836,0.00
8837,0.00
8838,0.00
8839,4.99
8840,5.00
8841,4.99
8842,4.99
8843,5.00
8844,5.00
8845,5.00
8846,5.00
8847,5.00
8848,0.00
8849,0.00
8850,0.00
8851,0.00
8852,0.00
8853,0.00
8854,0.00
8855,0.00
8856,5.00
8857,4.99
8858,4.99
8859,4.99
8860,5.00
8861,5.00
8862,4.99
8863,4.99
8864,0.00
8865,0.00
8866,0.00
8867,0.00
8868,0.00
8869,0.00
8870,0.00
8871,0.00
8872,0.00
8873,4.99
8874,5.00
8875,5.00
8876,4.99
8877,5.00
8878,5.00
8879,4.99
8880,4.99
8881,0.00
8882,0.00
8883,0.00
8884,0.00
8885,0.00
8886,0.00
8887,0.00
8888,0.00
8889,5.00
8890,4.99
8891,4.98
8892,5.00
8893,5.00
8894,5.00
8895,4.99
8896,4.99
8897,5.00
8898,0.00
8899,0.00
8900,0.00
8901,0.00
8902,0.00
8903,0.00
8904,0.00
8905,0.00
8906,4.99
8907,5.00
8908,5.00
8909,5.00
8910,5.00
8911,5.00
8912,5.00
8913,5.00
8914,0.00
8915,0.00
8916,0.00
8917,0.00
8918,0.00
8919,0.00
8920,0.00
8921,0.00
8922,0.00
8923,5.00
8924,5.00
8925,5.00
8926,4.99
8927,4.99
8928,5.00
8929,5.00
8930,5.00
8931,0.00
8932,0.00
8933,0.00
8934,0.00
8935,0.00
8936,0.00
8937,0.00
8938,0.00
8939,5.00
8940,5.00
8941,5.00
8942,4.99
8943,5.00
8944,5.00
8945,5.00
8946,5.00
8947,0.00
8948,0.00
8949,0.00
8950,0.00
8951,0.00
8952,0.00
8953,0.00
8954,0.00
8955,0.00
8956,4.99
8957,5.00
8958,5.00
8959,5.00
8960,5.00
8961,5.00
8962,4.99
8963,4.99
8964,0.00
8965,0.00
8966,0.00
8967,0.00
8968,0.00
8969,0.00
8970,0.00
8971,0.00
8972,4.98
8973,5.00
8974,5.00
8975,5.00
8976,5.00
8977,4.99
8978,5.00
8979,4.99
8980,5.00
8981,0.00
8982,0.00
8983,0.00
8984,0.00
8985,0.00
8986,0.00
8987,0.00
8988,0.00
8989,4.99
8990,4.99
8991,5.00
8992,5.00
8993,5.00
8994,5.00
8995,5.00
8996,5.00
8997,0.00
8998,0.00
8999,0.00
9000,0.00
9001,0.00
9002,0.00
9003,0.00
9004,0.00
9005,0.00
9006,5.00
9007,5.00
9008,5.00
9009,5.00
9010,5.00
9011,5.00
9012,5.00
9013,4.99
9014,0.00
9015,0.00
9016,0.00
9017,0.00
9018,0.00
9019,0.00
9020,0.00
9021,0.00
9022,5.00
9023,5.00
9024,5.00
9025,5.00
9026,5.00
9027,4.99
9028,5.00
9029,5.00
9030,5.00
9031,0.00
9032,0.00
9033,0.00
9034,0.00
9035,0.00
9036,0.00
9037,0.00
9038,0.00
9039,5.00
9040,5.00
9041,4.99
9042,5.00
9043,4.99
9044,5.00
9045,4.99
9046,4.99
9047,0.00
9048,0.00
9049,0.00
9050,0.00
9051,0.00
9052,0.00
9053,0.00
9054,0.00
9055,0.00
9056,4.99
9057,4.99
9058,4.99
9059,5.00
9060,5.00
9061,5.00
9062,5.00
9063,5.00
9064,0.00
9065,0.00
9066,0.00
9067,0.00
9068,0.00
9069,0.00
9070,0.00
9071,0.00
9072,5.00
9073,5.00
9074,5.00
9075,5.00
9076,5.00
9077,5.00
9078,5.00
9079,4.99
9080,5.00
9081,0.00
9082,0.00
9083,0.00
9084,0.00
9085,0.00
9086,0.00
9087,0.00
9088,0.00
9089,5.00
9090,5.00
9091,5.00
9092,5.00
9093,5.00
9094,5.00
9095,5.00
9096,5.00
9097,0.00
9098,0.00
9099,0.00
9100,0.00
9101,0.00
9102,0.00
9103,0.00
9104,0.00
9105,0.00
9106,5.00
9107,5.00
9108,5.00
9109,5.00
9110,4.99
9111,5.00
9112,5.00
9113,4.99
9114,0.00
9115,0.00
9116,0.00
9117,0.00
9118,0.00
9119,0.00
9120,0.00
9121,0.00
9122,5.00
9123,5.00
9124,5.00
9125,5.00
9126,4.99
9127,5.00
9128,5.00
9129,4.99
9130,5.00
9131,0.00
9132,0.00
9133,0.00
9134,0.00
9135,0.00
9136,0.00
9137,0.00
9138,0.00
9139,5.00
9140,5.00
9141,4.99
9142,5.00
9143,4.98
9144,5.00
9145,5.00
9146,5.00
9147,0.00
9148,0.00
9149,0.00
9150,0.00
9151,0.00
9152,0.00
9153,0.00
9154,0.00
9155,4.99
9156,4.99
9157,4.99
9158,5.00
9159,5.00
9160,4.99
9161,5.00
9162,5.00
9163,4.99
9164,0.00
9165,0.00
9166,0.00
9167,0.00
9168,0.00
9169,0.00
9170,0.00
9171,0.00
9172,5.00
9173,4.99
9174,4.99
9175,5.00
9176,4.99
9177,5.00
9178,4.99
9179,5.00
9180,0.00
9181,0.00
9182,0.00
9183,0.00
9184,0.00
9185,0.00
9186,0.00
9187,0.00
9188,0.00
9189,5.00
9190,5.00
9191,5.00
9192,4.99
9193,4.99
9194,5.00
9195,5.00
9196,5.00
9197,0.00
9198,0.00
9199,0.00
9200,0.00
9201,0.00
9202,0.00
9203,0.00
9204,0.00
9205,5.00
9206,5.00
9207,4.99
9208,4.99
9209,4.99
9210,5.00
9211,5.00
9212,5.00
9213,5.00
9214,0.00
9215,0.00
9216,0.00
9217,0.00
9218,0.00
9219,0.00
9220,0.00
9221,0.00
9222,5.00
9223,5.00
9224,5.00
9225,4.99
9226,5.00
9227,4.99
9228,5.00
9229,5.00
9230,0.00
9231,0.00
9232,0.00
9233,0.00
9234,0.00
9235,0.00
9236,0.00
9237,0.00
9238,0.00
9239,5.00
9240,5.00
9241,5.00
9242,4.99
9243,4.99
9244,5.00
9245,5.00
9246,5.00
9247,0.00
9248,0.00
9249,0.00
9250,0.00
9251,0.00
9252,0.00
9253,0.00
9254,0.00
9255,5.00
9256,5.00
9257,5.00
9258,4.99
9259,5.00
9260,5.00
9261,5.00
9262,5.00
9263,4.99
9264,0.00
9265,0.00
9266,0.00
9267,0.00
9268,0.00
9269,0.00
9270,0.00
9271,0.00
9272,5.00
9273,5.00
9274,5.00
9275,4.99
9276,4.99
9277,5.00
9278,5.00
9279,5.00
9280,0.00
9281,0.00
9282,0.00
9283,0.00
9284,0.00
9285,0.00
9286,0.00
9287,0.00
9288,0.00
9289,5.00
9290,4.99
9291,5.00
9292,5.00
9293,5.00
9294,5.00
9295,4.99
9296,5.00
9297,0.00
9298,0.00
9299,0.00
9300,0.00
9301,0.00
9302,0.00
9303,0.00
9304,0.00
9305,5.00
9306,4.99
9307,5.00
9308,5.00
9309,5.00
9310,5.00
9311,5.00
9312,5.00
9313,5.00
9314,0.00
9315,0.00
9316,0.00
9317,0.00
9318,0.00
9319,0.00
9320,0.00
9321,0.00
9322,5.00
9323,5.00
9324,5.00
9325,4.99
9326,4.99
9327,5.00
9328,5.00
9329,5.00
9330,0.00
9331,0.00
9332,0.00
9333,0.00
9334,0.00
9335,0.00
9336,0.00
9337,0.00
9338,0.00
9339,4.99
9340,5.00
9341,5.00
9342,5.00
9343,5.00
9344,5.00
9345,5.00
9346,5.00
9347,0.00
9348,0.00
9349,0.00
9350,0.00
9351,0.00
9352,0.00
9353,0.00
9354,0.00
9355,5.00
9356,5.00
9357,5.00
9358,5.00
9359,5.00
9360,5.00
9361,5.00
9362,5.00
9363,0.00
9364,0.00
9365,0.00
9366,0.00
9367,0.00
9368,0.00
9369,0.00
9370,0.00
9371,0.00
9372,5.00
9373,5.00
9374,5.00
9375,4.99
9376,5.00
9377,5.00
9378,4.99
9379,5.00
9380,0.00
9381,0.00
9382,0.00
9383,0.00
9384,0.00
9385,0.00
9386,0.00
9387,0.00
9388,4.99
9389,5.00
9390,4.99
9391,5.00
9392,5.00
9393,5.00
9394,5.00
9395,5.00
9396,5.00
9397,0.00
9398,0.00
9399,0.00
9400,0.00
9401,0.00
9402,0.00
9403,0.00
9404,0.00
9405,5.00
9406,4.99
9407,4.99
9408,5.00
9409,5.00
9410,5.00
9411,4.99
9412,5.00
9413,0.00
9414,0.00
9415,0.00
9416,0.00
9417,0.00
9418,0.00
9419,0.00
9420,0.00
9421,0.00
9422,5.00
9423,5.00
9424,4.99
9425,4.99
9426,5.00
9427,5.00
9428,5.00
9429,5.00
9430,0.00
9431,0.00
9432,0.00
9433,0.00
9434,0.00
9435,0.00
9436,0.00
9437,0.00
9438,5.00
9439,5.00
9440,5.00
9441,5.00
9442,5.00
9443,5.00
9444,5.00
9445,4.99
9446,5.00
9447,0.00
9448,0.00
9449,0.00
9450,0.00
9451,0.00
9452,0.00
9453,0.00
9454,0.00
9455,5.00
9456,5.00
9457,5.00
9458,5.00
9459,5.00
9460,4.99
9461,5.00
9462,4.98
9463,0.00
9464,0.00
9465,0.00
9466,0.00
9467,0.00
9468,0.00
9469,0.00
9470,0.00
9471,0.00
9472,5.00
9473,4.99
9474,5.00
9475,4.99
9476,4.99
9477,5.00
9478,5.00
9479,5.00
9480,0.00
9481,0.00
9482,0.00
9483,0.00
9484,0.00
9485,0.00
9486,0.00
9487,0.00
9488,5.00
9489,5.00
9490,5.00
9491,5.00
9492,5.00
9493,4.99
9494,4.99
9495,5.00
9496,5.00
9497,0.00
9498,0.00
9499,0.00
9500,0.00
9501,0.00
9502,0.00
9503,0.00
9504,0.00
9505,5.00
9506,5.00
9507,5.00
9508,5.00
9509,5.00
9510,5.00
9511,5.00
9512,5.00
9513,0.00
9514,0.00
9515,0.00
9516,0.00
9517,0.00
9518,0.00
9519,0.00
9520,0.00
9521,0.00
9522,5.00
9523,5.00
9524,4.99
9525,4.99
9526,5.00
9527,5.00
9528,5.00
9529,5.00
9530,0.00
9531,0.00
9532,0.00
9533,0.00
9534,0.00
9535,0.00
9536,0.00
9537,0.00
9538,5.00
9539,5.00
9540,5.00
9541,5.00
9542,4.99
9543,4.99
9544,4.99
9545,5.00
9546,5.00
9547,0.00
9548,0.00
9549,0.00
9550,0.00
9551,0.00
9552,0.00
9553,0.00
9554,0.00
9555,5.00
9556,5.00
9557,5.00
9558,4.99
9559,5.00
9560,4.99
9561,5.00
9562,5.00
9563,0.00
9564,0.00
9565,0.00
9566,0.00
9567,0.00
9568,0.00
9569,0.00
9570,0.00
9571,5.00
9572,5.00
9573,4.99
9574,5.00
9575,5.00
9576,5.00
9577,4.99
9578,5.00
9579,5.00
9580,0.00
9581,0.00
9582,0.00
9583,0.00
9584,0.00
9585,0.00
9586,0.00
9587,0.00
9588,5.00
9589,5.00
9590,4.99
9591,5.00
9592,4.99
9593,5.00
9594,5.00
9595,5.00
9596,0.00
9597,0.00
9598,0.00
9599,0.00
9600,0.00
9601,0.00
9602,0.00
9603,0.00
9604,0.00
9605,4.99
9606,4.99
9607,5.00
9608,5.00
9609,4.99
9610,5.00
9611,5.00
9612,5.00
9613,0.00
9614,0.00
9615,0.00
9616,0.00
9617,0.00
9618,0.00
9619,0.00
9620,0.00
9621,5.00
9622,4.99
9623,5.00
9624,4.99
9625,5.00
9626,5.00
9627,5.00
9628,5.00
9629,4.99
9630,0.00
9631,0.00
9632,0.00
9633,0.00
9634,0.00
9635,0.00
9636,0.00
9637,0.00
9638,4.99
9639,5.00
9640,5.00
9641,5.00
9642,4.99
9643,5.00
9644,5.00
9645,5.00
9646,0.00
9647,0.00
9648,0.00
9649,0.00
9650,0.00
9651,0.00
9652,0.00
9653,0.00
9654,0.00
9655,5.00
9656,5.00
9657,4.99
9658,4.99
9659,5.00
9660,4.99
9661,4.99
9662,4.99
9663,0.00
9664,0.00
9665,0.00
9666,0.00
9667,0.00
9668,0.00
9669,0.00
9670,0.00
9671,4.99
9672,5.00
9673,4.99
9674,5.00
9675,5.00
9676,5.00
9677,5.00
9678,5.00
9679,4.99
9680,0.00
9681,0.00
9682,0.00
9683,0.00
9684,0.00
9685,0.00
9686,0.00
9687,0.00
9688,4.99
9689,5.00
9690,5.00
9691,5.00
9692,5.00
9693,5.00
9694,5.00
9695,5.00
9696,0.00
9697,0.00
9698,0.00
9699,0.00
9700,0.00
9701,0.00
9702,0.00
9703,0.00
9704,0.00
9705,4.99
9706,5.00
9707,5.00
9708,5.00
9709,5.00
9710,5.00
9711,4.99
9712,5.00
9713,0.00
9714,0.00
9715,0.00
9716,0.00
9717,0.00
9718,0.00
9719,0.00
9720,0.00
9721,5.00
9722,5.00
9723,5.00
9724,5.00
9725,5.00
9726,5.00
9727,4.99
9728,5.00
9729,4.99
9730,0.00
9731,0.00
9732,0.00
9733,0.00
9734,0.00
9735,0.00
9736,0.00
9737,0.00
9738,5.00
9739,5.00
9740,5.00
9741,5.00
9742,5.00
9743,4.99
9744,4.99
9745,5.00
9746,0.00
9747,0.00
9748,0.00
9749,0.00
9750,0.00
9751,0.00
9752,0.00
9753,0.00
9754,0.00
9755,5.00
9756,4.99
9757,4.99
9758,5.00
9759,4.99
9760,5.00
9761,4.99
9762,5.00
9763,0.00
9764,0.00
9765,0.00
9766,0.00
9767,0.00
9768,0.00
9769,0.00
9770,0.00
9771,5.00
9772,5.00
9773,5.00
9774,5.00
9775,4.99
9776,5.00
9777,4.99
9778,5.00
9779,0.00
9780,0.00
9781,0.00
9782,0.00
9783,0.00
9784,0.00
9785,0.00
9786,0.00
9787,0.00
9788,5.00
9789,5.00
9790,5.00
9791,5.00
9792,5.00
9793,5.00
9794,5.00
9795,4.99
9796,0.00
9797,0.00
9798,0.00
9799,0.00
9800,0.00
9801,0.00
9802,0.00
9803,0.00
9804,4.99
9805,4.99
9806,4.99
9807,5.00
9808,4.99
9809,5.00
9810,5.00
9811,5.00
9812,5.00
9813,0.00
9814,0.00
9815,0.00
9816,0.00
9817,0.00
9818,0.00
9819,0.00
9820,0.00
9821,4.99
9822,5.00
9823,5.00
9824,5.00
9825,5.00
9826,5.00
9827,4.99
9828,5.00
9829,0.00
9830,0.00
9831,0.00
9832,0.00
9833,0.00
9834,0.00
9835,0.00
9836,0.00
9837,0.00
9838,4.99
9839,5.00
9840,5.00
9841,5.00
9842,5.00
9843,5.00
9844,5.00
9845,4.99
9846,0.00
9847,0.00
9848,0.00
9849,0.00
9850,0.00
9851,0.00
9852,0.00
9853,0.00
9854,4.99
9855,5.00
9856,5.00
9857,4.99
9858,5.00
9859,5.00
9860,5.00
9861,4.99
9862,4.99
9863,0.00
9864,0.00
9865,0.00
9866,0.00
9867,0.00
9868,0.00
9869,0.00
9870,0.00
9871,5.00
9872,5.00
9873,4.99
9874,5.00
9875,5.00
9876,5.00
9877,5.00
9878,4.99
9879,0.00
9880,0.00
9881,0.00
9882,0.00
9883,0.00
9884,0.00
9885,0.00
9886,0.00
9887,0.00
9888,5.00
9889,5.00
9890,5.00
9891,4.99
9892,4.99
9893,4.99
9894,4.99
9895,5.00
9896,0.00
9897,0.00
9898,0.00
9899,0.00
9900,0.00
9901,0.00
9902,0.00
9903,0.00
9904,5.00
9905,5.00
9906,5.00
9907,4.99
9908,5.00
9909,5.00
9910,5.00
9911,4.99
9912,5.00
9913,0.00
9914,0.00
9915,0.00
9916,0.00
9917,0.00
9918,0.00
9919,0.00
9920,0.00
9921,5.00
9922,5.00
9923,5.00
9924,5.00
9925,5.00
9926,5.00
9927,4.99
9928,4.99
9929,0.00
9930,0.00
9931,0.00
9932,0.00
9933,0.00
9934,0.00
9935,0.00
9936,0.00
9937,0.00
9938,5.00
9939,5.00
9940,5.00
9941,5.00
9942,5.00
9943,4.99
9944,5.00
9945,5.00
9946,0.00
9947,0.00
9948,0.00
9949,0.00
9950,0.00
9951,0.00
9952,0.00
9953,0.00
9954,5.00
9955,4.99
9956,5.00
9957,5.00
9958,5.00
9959,5.00
9960,4.99
9961,5.00
9962,5.00
9963,0.00
9964,0.00
9965,0.00
9966,0.00
9967,0.00
9968,0.00
9969,0.00
9970,0.00
9971,5.00
9972,4.99
9973,4.99
9974,4.99
9975,5.00
9976,5.00
9977,5.00
9978,5.00
9979,0.00
9980,0.00
9981,0.00
9982,0.00
9983,0.00
9984,0.00
9985,0.00
9986,0.00
9987,5.00
9988,5.00
9989,4.99
9990,4.99
9991,4.99
9992,4.99
9993,5.00
9994,5.00
9995,5.00
9996,0.00
9997,0.00
9998,0.00
9999,0.00
10000,0.00
10001,0.00
10002,0.00
10003,0.00
10004,5.00
10005,4.99
10006,5.00
10007,5.00
10008,5.00
10009,5.00
10010,5.00
10011,5.00
10012,0.00
10013,0.00
10014,0.00
10015,0.00
10016,0.00
10017,0.00
10018,0.00
10019,0.00
10020,0.00
10021,5.00
10022,5.00
10023,5.00
10024,5.00
10025,5.00
10026,5.00
10027,5.00
10028,4.99
10029,0.00
10030,0.00
10031,0.00
10032,0.00
10033,0.00
10034,0.00
10035,0.00
10036,0.00
10037,4.99
10038,4.99
10039,5.00
10040,5.00
10041,5.00
10042,4.98
10043,5.00
10044,4.99
10045,5.00
10046,0.00
10047,0.00
10048,0.00
10049,0.00
10050,0.00
10051,0.00
10052,0.00
10053,0.00
10054,4.99
10055,5.00
10056,5.00
10057,5.00
10058,4.99
10059,5.00
10060,5.00
10061,5.00
10062,0.00
10063,0.00
10064,0.00
10065,0.00
10066,0.00
10067,0.00
10068,0.00
10069,0.00
10070,0.00
10071,5.00
10072,5.00
10073,5.00
10074,4.99
10075,5.00
10076,5.00
10077,4.99
10078,4.99
10079,0.00
10080,0.00
10081,0.00
10082,0.00
10083,0.00
10084,0.00
10085,0.00
10086,0.00
10087,5.00
10088,5.00
10089,5.00
10090,5.00
10091,5.00
10092,4.99
10093,5.00
10094,5.00
10095,4.99
10096,0.00
10097,0.00
10098,0.00
10099,0.00
10100,0.00
10101,0.00
10102,0.00
10103,0.00
10104,5.00
10105,5.00
10106,5.00
10107,4.99
10108,5.00
10109,5.00
10110,5.00
10111,5.00
10112,0.00
10113,0.00
10114,0.00
10115,0.00
10116,0.00
10117,0.00
10118,0.00
10119,0.00
10120,0.00
10121,5.00
10122,5.00
10123,5.00
10124,4.99
10125,5.00
10126,5.00
10127,5.00
10128,5.00
10129,0.00
10130,0.00
10131,0.00
10132,0.00
10133,0.00
